lat,lon,crop
18.861663446573512,86.61891773847435,Barley
35.57071488588757,70.44005898485642,Urad
29.227824312530746,72.6872327087438,Urad
25.361096041714063,94.0580714672853,Coffee
12.52454057283066,85.58644273012811,Moong
12.523841089749876,68.26671449688226,Lentil
9.684424752877785,70.94267474311494,Tea
33.11910822747312,87.24155130413362,Urad
25.432335340553056,68.14678593154034,Bajra
28.53410475608532,72.66343349110745,Sunflower
8.59695033457827,83.91327989163099,Barley
36.12738571269784,88.0649607330881,Tea
32.140836583212234,86.90687652557541,Sunflower
14.157834209670009,74.50380997435623,Barley
13.272924049005919,88.65319741907854,Groundnut
13.31873078574958,74.8802235374072,Chickpea
16.823025045826594,77.43659124661876,Coffee
23.2179365173349,89.6482507484227,Tea
20.526405540621358,86.83935407236922,Tur
16.445645065743214,92.62747890433116,Moong
25.743733946949003,87.07077387670995,Sugarcane
12.045321958909213,84.48094949672867,Maize
16.472194807521326,70.71656826701468,Sunflower
18.62449345551706,78.66375828872357,Coffee
21.226029542294043,75.69086866277004,Bajra
30.770102880397395,75.07569965799343,Moong
13.790539682592431,96.21730608782093,Groundnut
22.912798713994736,79.39983401533605,Lentil
25.180022496999232,93.86935010013629,Sorghum
9.347061968879935,86.30302015392063,Groundnut
25.618800705141712,91.0495278027078,Chickpea
12.945199586931455,82.57647570005057,Sugarcane
9.886496196573106,84.73021265416442,Maize
35.51768058034666,82.28301312074706,Mustard
36.00332895916222,73.6620466461433,Mustard
31.443523095377373,88.95111134258366,Jute
16.83379930602775,76.14239851078482,Tur
10.832491306185133,68.70516302651217,Sunflower
27.84275776885255,86.71869658130787,Barley
20.76442231844844,73.13620970280442,Sorghum
11.539108810498586,95.27329894623452,Sunflower
22.360130393226836,95.66392873307504,Urad
8.997267112341333,94.531067316393,Soybean
34.37029166028468,78.73460230740788,Groundnut
15.504619466400491,68.44824187933716,Chickpea
27.213146246265477,94.92123831504404,Lentil
17.03962120659292,80.41734030120212,Cotton
23.081972614156513,96.03298975226642,Sorghum
23.85459810095511,95.94497933558833,Barley
13.360779210240285,92.73727420855344,Jute
36.1179542051722,76.53901787001799,Wheat
30.478851877472323,79.16783412945583,Sugarcane
35.24546930536148,92.68296347398885,Sugarcane
33.94999316240182,77.19073814953205,Soybean
25.339099385521468,72.91528965389668,Tea
34.73435281567039,84.14723661129216,Cotton
10.566282559505666,95.14848845066265,Moong
13.68350301015521,88.18486410357421,Lentil
9.311591378405604,84.53177393259159,Rice
17.434579592134668,70.8181183193523,Coffee
19.27164140099498,85.83520957427592,Urad
15.869121921442982,96.71156165302364,Groundnut
32.03338776540595,72.06243644185919,Lentil
18.34584647411409,83.03155991854837,Bajra
16.147100780934043,93.4438190859107,Bajra
23.738186411589204,89.48228991487193,Soybean
12.086802524268116,88.21345648886278,Tea
31.26371244186715,88.37203843562617,Sunflower
10.161968666713353,78.4252433853729,Groundnut
36.619721161415,76.5141634836703,Sorghum
30.395098309603064,91.4714735088769,Tea
13.762754764491,91.49328844569624,Groundnut
8.16014139658447,93.14509723882301,Maize
31.64838142519019,94.48397602413766,Lentil
28.498862971580895,82.82892956696719,Lentil
29.14120787318863,82.5439725459288,Jute
30.366840053892428,91.15056019003649,Coffee
10.147294900288621,86.84895399255518,Cotton
18.395506127783904,88.3570394404734,Barley
11.360202726228762,91.07798741364692,Groundnut
33.02999935039222,93.81015491270942,Rice
26.07564567799918,77.80185954869454,Maize
17.596042720726828,78.89190562655838,Lentil
9.843192158294686,70.7254762553852,Urad
17.018487329754205,84.77012408888905,Rice
17.430316338775665,69.04232594010551,Soybean
29.158579171803858,81.50234252584134,Soybean
26.48916666930118,83.73669440651972,Sunflower
33.72916953471347,76.30969631172024,Lentil
21.69423282969653,85.1341645565013,Lentil
11.468233132210749,68.88450724823244,Tur
28.684098829466855,69.08309747372722,Moong
30.062766409890024,91.8554162591301,Mustard
24.27703872951539,78.44552860092662,Sugarcane
30.358048218682267,71.68475486690465,Bajra
22.320072294567332,83.14505454158933,Maize
23.159252052077825,90.32981303985972,Tea
20.39868953239794,74.25880979740845,Coffee
